Map,NumVertices,Regions,M-CdtRegions,VisTime,PointLocationTime,ViaLabelTime,TotalTime,ViaLabelsCheckedAvg,VisibleChecksAvg,ViaLabelsPrunedAvg,NumViaLabels,HubSpaceMB,ViaSpaceMB,AuxSpaceMB,MeshSpaceMB,TotalSpaceMB,Cost/ViaLabels
ca_cave,707,3264,372,0.44713333,0.60726667,2.74463333,3.79903333,76.74000000,14.29166667,10.42166667,97625,1.91749954,1.48963928,0.19127655,0.27044964,3.86886501,0.48415386
ca_cavern1_haunted,2668,12878,1484,0.59793694,1.13468468,3.91195495,5.64457658,96.64504505,11.57162162,8.66621622,542423,8.83162689,8.27671814,0.70239639,1.16226482,18.97300625,0.49821213
ca_caverns1,2676,12965,1489,0.51239462,0.98758744,3.39234978,4.89233184,76.49417040,10.75201794,9.62017937,563055,9.12197113,8.59153748,0.72037125,1.16356468,19.59744453,0.50186737
ca_caverns1_mines,2654,12784,1473,0.49525455,0.95962727,3.01791818,4.47280000,60.13454545,10.98409091,10.24772727,526834,8.63030243,8.03884888,0.69461441,1.15225506,18.51602077,0.49533249
ca_caverns2,1937,9181,1045,0.46761644,0.89650685,2.92068493,4.28480822,54.18561644,11.28082192,9.40000000,371896,6.23944473,5.67468262,0.49457169,0.79963779,13.20833683,0.49265335
ca_caverns2prc,1507,7196,825,0.42946154,0.78075641,2.71321795,3.92343590,62.31217949,10.45448718,7.52628205,236322,4.44583130,3.60598755,0.38530731,0.61645031,9.05357647,0.47898796
dr_0_deeproads,2522,11639,1328,0.51274521,1.00003288,3.50356712,5.01634521,80.99780822,12.65232877,2.75123288,444563,7.75611877,6.78349304,0.66392899,1.04510975,16.24865055,0.49372125
dr_dungeon,864,3132,359,0.60825263,0.96122105,4.45378947,6.02326316,71.38421053,11.73473684,13.62736842,123085,2.17679977,1.87812805,0.17000198,0.26210499,4.48703480,0.48557435
dr_primevalentrance,536,2433,274,0.39102222,0.57453333,2.29153333,3.25708889,53.28555556,11.64333333,10.31222222,81028,1.51553345,1.23638916,0.14331055,0.20527935,3.10051250,0.48189586
dr_primevaltomb,1424,6083,691,0.42574895,0.71428452,2.92997490,4.07000837,69.14602510,11.78661088,6.43807531,317909,5.16981506,4.85090637,0.37676620,0.52768612,10.92517376,0.50157175
dr_slavers,728,2543,293,0.37467368,0.61397895,2.55027368,3.53892632,57.73473684,10.70947368,16.23157895,101047,1.75670624,1.54185486,0.12430191,0.21286106,3.63572407,0.50164040
ht_0_hightown,1408,6005,679,0.48924812,0.95326316,6.35796992,7.80048120,192.70451128,17.00300752,51.41578947,677136,8.19039536,10.33227539,0.40689087,0.54303741,19.47259903,0.50729107
ht_0_hightown_a2,1428,6092,690,0.44085926,0.83623704,4.84634074,6.12343704,117.18000000,15.42888889,48.74814815,643779,8.02226257,9.82328796,0.41387939,0.55353928,18.81296921,0.51034327
ht_0_hightown_a3,1440,6148,696,0.47090076,0.94517557,5.38287023,6.79894656,130.91832061,16.20381679,56.55877863,675215,8.33620453,10.30296326,0.41687775,0.55810070,19.61414623,0.50784441
ht_0_hightown_n,1420,6022,682,0.58701493,1.09074627,7.94249254,9.62025373,220.98656716,17.42462687,45.32313433,667557,8.10841751,10.18611145,0.40872574,0.54552078,19.24877548,0.50925163
ht_bartrand_n,1096,4947,565,0.57037931,0.92596552,3.59037931,5.08672414,69.34655172,13.06896552,20.51379310,159993,3.15300751,2.44129944,0.26918030,0.41157913,6.27506638,0.47738539
ht_brothel_n,846,3765,432,0.41918519,0.67674074,3.05170370,4.14762963,77.18333333,12.91296296,17.29259259,129169,2.46403503,1.97096252,0.18443680,0.31427383,4.93370819,0.47278201
ht_chantry,510,2315,271,0.36965957,0.61468085,3.04114894,4.02548936,74.91276596,12.56595745,15.80851064,77703,1.54794693,1.18565369,0.11650467,0.18672085,3.03682613,0.45773746
ht_chantry_n,500,2273,267,0.36795745,0.61165957,3.25382979,4.23344681,84.29361702,14.62127660,21.44042553,74630,1.46649933,1.13876343,0.11250687,0.18388844,2.90165806,0.46010969
ht_keep,788,3421,396,0.43970000,0.77065000,3.36380000,4.57415000,78.25375000,11.94500000,26.57750000,105710,1.91429901,1.61300659,0.15950012,0.28237343,3.96917915,0.47727013
ht_keep_n,782,3408,394,0.38087500,0.63492500,2.77327500,3.78907500,70.11250000,10.91500000,21.26750000,105145,1.91677475,1.60438538,0.15825272,0.28010464,3.95951748,0.47775920
ht_mansion2,1339,5696,671,0.40030769,0.78828846,2.67815385,3.86675000,53.66634615,9.29519231,18.45769231,242373,4.35880280,3.69831848,0.26557922,0.48408794,8.80678844,0.46326364
ht_mansion2b,1352,5974,698,0.38298039,0.78668627,2.88801961,4.05768627,66.04509804,9.94901961,16.78627451,239802,4.36849213,3.65908813,0.28128433,0.50621796,8.81508255,0.46788471
ht_mansion_n,956,4228,491,0.47271186,0.74874576,3.28993220,4.51138983,82.83559322,11.55593220,15.28813559,130405,2.62300491,1.98982239,0.20957565,0.35183620,5.17423916,0.46292901
ht_playershouse_n,226,946,109,0.31042105,0.47284211,1.42436842,2.20763158,35.42631579,7.19736842,3.68421053,15153,0.34489822,0.23121643,0.03858566,0.06738281,0.68208313,0.46911416
lt_0_lowtown,1854,7999,905,0.51758400,0.87318400,4.40766400,5.79843200,103.22720000,14.96480000,35.12800000,442570,6.78876877,6.75308228,0.50815201,0.70109463,14.75109768,0.51441911
lt_0_lowtown_a2,1820,7956,895,0.48500800,0.79012800,4.02172800,5.29686400,97.21360000,14.90240000,30.54240000,444605,6.83292007,6.78413391,0.50429535,0.70171547,14.82306480,0.51347414
lt_0_lowtown_a2_n,1952,8469,954,0.55243548,0.92220968,5.35158065,6.82622581,136.81612903,16.92419355,44.40241935,527491,7.82518387,8.04887390,0.53656387,0.74729729,17.15791893,0.51458884
lt_0_lowtown_a2_n_c,2151,9317,1057,0.47849206,0.84574603,4.53412698,5.85836508,139.22857143,15.88095238,23.77063492,575356,8.27214813,8.77923584,0.58904266,0.81480694,18.45523357,0.51924039
lt_0_lowtown_a3_n_c,2170,9400,1068,0.54658730,1.01530159,4.75246032,6.31434921,113.36904762,15.77698413,32.02619048,557361,8.21040344,8.50465393,0.58107758,0.82065678,18.11679173,0.51026578
lt_0_lowtown_docks,1571,6338,710,0.53856311,0.83295146,4.95322330,6.32473786,147.22038835,16.78349515,31.52233010,348710,5.41307068,5.32089233,0.42530060,0.54640007,11.70566368,0.51686407
lt_0_lowtown_docks_a3,1175,4436,501,0.57882692,0.80088462,4.22405769,5.60376923,90.37115385,14.38846154,20.60673077,219819,3.56311798,3.35417175,0.29822540,0.37301731,7.58853245,0.52092654
lt_0_lowtown_docks_a3_n,1175,4436,501,0.49534615,0.72063462,3.71763462,4.93361538,94.43461538,14.93173077,22.86250000,219819,3.56311798,3.35417175,0.29822540,0.37301731,7.58853245,0.52092654
lt_0_lowtown_docks_n,1571,6338,710,0.55638835,0.96671845,5.09194175,6.61504854,146.21650485,16.53592233,28.11165049,348710,5.41307068,5.32089233,0.42530060,0.54640007,11.70566368,0.51686407
lt_0_lowtown_n,1826,7896,890,0.54500800,0.87214400,4.13185600,5.54900800,105.11040000,15.21040000,33.84160000,419834,6.58089066,6.40615845,0.50088501,0.69111156,14.17904568,0.51126301
lt_backalley_g,400,1583,189,0.37353488,0.54804651,2.44637209,3.36795349,60.87906977,11.24651163,14.80930233,45223,0.98880005,0.69004822,0.10163879,0.12289238,1.90337944,0.45748524
lt_backalley_n,400,1583,189,0.40651163,0.59804651,2.69730233,3.70186047,65.61627907,12.22325581,14.63953488,45223,0.98880005,0.69004822,0.10163879,0.12289238,1.90337944,0.45748524
lt_darktown,839,3943,450,0.42279121,0.66024176,2.65802198,3.74105495,68.57802198,11.05714286,14.94725275,125456,2.45340347,1.91430664,0.19775009,0.33203983,4.89750004,0.46594567
lt_foundry_n,270,1205,147,0.50969811,0.74554717,1.96732075,3.22256604,31.68679245,8.45849057,2.91132075,20955,0.44717407,0.31974792,0.05293655,0.08778286,0.90764141,0.47083529
lt_gallowscourtyard,753,2975,336,0.46210000,0.71004000,5.33336000,6.50550000,134.32200000,19.13000000,51.40100000,198853,2.87263870,3.03425598,0.16858292,0.25571632,6.33119392,0.50506583
lt_gallowscourtyard_n,346,1277,147,0.47537838,0.54262162,5.37583784,6.39383784,156.61351351,22.30270270,46.35810811,80902,1.17795181,1.23446655,0.07476807,0.10486221,2.59204865,0.49166500
lt_gallowsprison_n,156,566,71,0.33276471,0.40276471,1.50100000,2.23652941,33.82058824,8.34411765,9.10588235,15739,0.31744385,0.24015808,0.03515244,0.04227734,0.63503170,0.49195982
lt_gallowstemplar,593,2486,287,0.40793548,0.59083871,3.11351613,4.11229032,82.97741935,12.58870968,20.15322581,107390,1.86458969,1.63864136,0.12593842,0.20613003,3.83529949,0.46654419
lt_gallowstemplar_f,704,2994,356,0.44987097,0.70396774,3.37193548,4.52577419,79.72096774,13.74032258,23.82096774,113599,2.05399323,1.73338318,0.14120483,0.25028229,4.17886353,0.46891284
lt_gallowstemplar_n,587,2417,280,0.39516129,0.59070968,2.95248387,3.93835484,73.30161290,11.80806452,22.33387097,104029,1.79259491,1.58735657,0.12102509,0.20103264,3.70200920,0.46758306
lt_gamlenshouse_n,122,585,68,0.31753846,0.43461538,1.01276923,1.76492308,22.88461538,5.74615385,4.80769231,7781,0.20971680,0.11872864,0.02539062,0.04121971,0.39505577,0.41447647
lt_hangedman,655,3034,346,0.41955556,0.69803704,2.51866667,3.63625926,53.73703704,9.26666667,7.39629630,99726,1.85533524,1.52169800,0.15163803,0.24705029,3.77572155,0.48779585
lt_hangedman_n,655,3034,346,0.37229630,0.60962963,2.20303704,3.18496296,52.43888889,8.89444444,7.55185185,99726,1.85533524,1.52169800,0.15163803,0.24705029,3.77572155,0.48779585
lt_shop,122,540,62,0.34127273,0.47454545,1.20800000,2.02381818,28.58181818,6.36363636,3.33636364,7701,0.18056107,0.11750793,0.02412033,0.03697777,0.35916710,0.46785104
lt_undercitydungeon,592,2593,309,0.42272549,0.66164706,2.41423529,3.49860784,56.80980392,10.10882353,12.25980392,108805,1.80758286,1.66023254,0.13828659,0.21463490,3.82073689,0.50087089
lt_undercityencounter,385,1725,213,0.31056410,0.55094872,1.73212821,2.59364103,42.51923077,7.33076923,4.60512821,48927,0.94480896,0.74656677,0.08007812,0.13854313,1.90999699,0.46755642
lt_undercityserialkiller,749,3278,388,0.38721277,0.62463830,2.78700000,3.79885106,68.92659574,11.96382979,22.58510638,171468,2.75757217,2.61639404,0.17819595,0.27635479,5.82851696,0.50038551
lt_warehouse,363,1567,184,0.38513043,0.59317391,2.29608696,3.27439130,52.31956522,9.44130435,10.29565217,40465,0.85897827,0.61744690,0.07363892,0.12290859,1.67297268,0.44450170
lt_warehouse_n,361,1559,182,0.35213043,0.53873913,2.02882609,2.91969565,49.57826087,8.50869565,16.92608696,40882,0.84434509,0.62380981,0.07343292,0.12282372,1.66441154,0.44591112
w_blightlands,1869,9788,1101,0.54442342,0.95880180,6.31381081,7.81703604,193.66216216,20.51936937,25.88738739,1328096,12.75551224,20.26513672,0.78480530,0.86445808,34.66991234,0.56345263
w_bonepit,1486,7688,872,0.62969091,0.87974545,7.17278182,8.68221818,221.07090909,26.36363636,78.60454545,638356,8.21804428,9.74053955,0.64911652,0.66242599,19.27012634,0.51369806
w_bonepitdestroyed_a3,2031,9672,1124,0.69934503,1.00810526,8.83343860,10.54088889,323.44619883,32.90350877,100.39707602,1037977,12.48040771,15.83827209,0.96689987,0.84381199,30.12939167,0.51291269
w_bonepitmining_a2,1561,7377,865,0.59061261,0.88976577,7.79922523,9.27960360,295.84954955,29.45135135,74.36756757,681417,8.55185318,10.39759827,0.58732986,0.63436413,20.17114544,0.50273797
w_encounter1,780,4069,456,0.55271186,0.68545763,4.71169492,5.94986441,160.18135593,17.08474576,43.71525424,291887,3.81450272,4.45384216,0.30715561,0.34186554,8.91736603,0.49323983
w_encounter2,1711,8531,954,0.70252632,0.99271930,8.50249123,10.19773684,304.61491228,29.49736842,134.63596491,1192489,12.09226990,18.19593811,0.89273834,0.74465179,31.92559814,0.52388233
w_encounter2_camp,1770,8866,987,0.75175207,1.07188430,9.74327273,11.56690909,325.69173554,32.51735537,115.32148760,1299506,12.83235168,19.82888794,0.91165161,0.76635838,34.33924961,0.52743030
w_encounter3,913,4743,533,0.56446667,0.81144444,4.62246667,5.99837778,133.51222222,16.74888889,23.39444444,439402,4.74566650,6.70474243,0.34603119,0.39929199,12.19573212,0.54670585
w_sundermount,3645,18701,2110,0.73131737,1.42253892,8.97235928,11.12621557,306.74071856,24.59700599,76.94790419,2019264,23.69415665,30.81152344,1.59566498,1.76763248,57.86897755,0.51580470
w_woundedcoast,4596,23099,2629,0.68550467,1.46942056,5.65293458,7.80785981,135.00747664,16.52663551,36.90420561,2013763,23.89447403,30.72758484,1.61059189,2.18281555,58.41546631,0.52646136
